AssetID,AssignedUnit,RecievedDate
1,I,2018-01-01
2,J,2018-01-01
3,H,2018-01-01
4,B,2018-01-01
5,J,2018-01-01
6,C,2018-01-01
7,D,2018-01-01
8,I,2018-01-01
9,J,2018-01-01
10,I,2018-01-01
11,A,2018-01-01
12,E,2018-01-01
13,D,2018-01-01
14,J,2018-01-01
15,E,2018-01-01
16,D,2018-01-01
17,H,2018-01-01
18,J,2018-01-01
19,H,2018-01-01
20,E,2018-01-01
21,J,2018-01-01
22,I,2018-01-01
23,B,2018-01-01
24,A,2018-01-01
25,G,2018-01-01
26,E,2018-01-01
27,A,2018-01-01
28,D,2018-01-01
29,H,2018-01-01
30,J,2018-01-01
31,H,2018-01-01
32,J,2018-01-01
33,J,2018-01-01
34,G,2018-01-01
35,J,2018-01-01
36,C,2018-01-01
37,C,2018-01-01
38,F,2018-01-01
39,F,2018-01-01
40,G,2018-01-01
41,J,2018-01-01
42,B,2018-01-01
43,G,2018-01-01
44,C,2018-01-01
45,B,2018-01-01
46,H,2018-01-01
47,H,2018-01-01
48,I,2018-01-01
49,A,2018-01-01
50,I,2018-01-01
51,J,2018-01-01
52,C,2018-01-01
53,J,2018-01-01
54,A,2018-01-01
55,J,2018-01-01
56,D,2018-01-01
57,H,2018-01-01
58,A,2018-01-01
59,G,2018-01-01
60,E,2018-01-01
61,J,2018-01-01
62,H,2018-01-01
63,I,2018-01-01
64,D,2018-01-01
65,J,2018-01-01
66,B,2018-01-01
67,F,2018-01-01
68,A,2018-01-01
69,J,2018-01-01
70,J,2018-01-01
71,C,2018-01-01
72,B,2018-01-01
73,I,2018-01-01
74,J,2018-01-01
75,D,2018-01-01
76,J,2018-01-01
77,J,2018-01-01
78,H,2018-01-01
79,D,2018-01-01
80,I,2018-01-01
81,E,2018-01-01
82,F,2018-01-01
83,C,2018-01-01
84,I,2018-01-01
85,C,2018-01-01
86,B,2018-01-01
87,E,2018-01-01
88,C,2018-01-01
89,C,2018-01-01
90,D,2018-01-01
91,F,2018-01-01
92,G,2018-01-01
93,J,2018-01-01
94,B,2018-01-01
95,C,2018-01-01
96,G,2018-01-01
97,J,2018-01-01
98,J,2018-01-01
99,A,2018-01-01
100,C,2018-01-01
97,A,2018-01-15
55,B,2018-01-15
15,J,2018-01-15
93,B,2018-01-26
14,E,2018-01-26
2,F,2018-01-28
70,G,2018-02-03
21,I,2018-02-03
76,G,2018-02-09
9,I,2018-02-09
15,D,2018-02-20
14,F,2018-02-26
60,I,2018-02-26
87,J,2018-03-14
20,H,2018-03-14
74,E,2018-03-14
74,A,2018-03-17
26,H,2018-03-17
87,E,2018-03-17
87,F,2018-03-18
35,E,2018-03-18
12,G,2018-03-18
35,F,2018-03-19
41,E,2018-03-19
81,G,2018-03-19
41,B,2018-03-23
53,E,2018-03-23
18,C,2018-04-08
53,J,2018-04-08
5,E,2018-04-08
63,G,2018-04-10
22,J,2018-04-12
10,D,2018-04-12
22,E,2018-04-13
21,J,2018-04-13
53,I,2018-04-13
21,E,2018-04-15
9,J,2018-04-15
98,I,2018-04-15
9,E,2018-04-22
60,J,2018-04-22
65,I,2018-04-22
60,E,2018-04-24
22,I,2018-04-24
84,A,2018-04-24
22,J,2018-04-27
8,E,2018-04-27
21,I,2018-04-27
22,E,2018-05-06
9,I,2018-05-06
21,H,2018-05-06
9,J,2018-05-07
80,E,2018-05-07
22,I,2018-05-07
22,J,2018-05-09
9,E,2018-05-09
22,B,2018-05-10
57,I,2018-05-16
29,F,2018-05-16
57,E,2018-05-17
9,J,2018-05-17
60,I,2018-05-17
9,H,2018-05-19
57,J,2018-05-19
60,E,2018-05-19
57,H,2018-05-22
60,J,2018-05-22
57,I,2018-05-31
60,B,2018-06-06
57,H,2018-06-06
57,E,2018-07-01
90,J,2018-07-11
75,A,2018-07-11
15,I,2018-07-22
7,E,2018-07-22
10,J,2018-08-17
16,A,2018-08-17
56,I,2018-08-22
64,A,2018-08-22
13,F,2018-09-01
28,E,2018-09-25
88,H,2018-09-25
79,E,2018-09-26
6,F,2018-09-26
21,I,2018-11-14
97,J,2019-01-27
49,H,2019-01-27
27,D,2019-03-21
54,G,2019-03-21
95,I,2019-03-22
24,E,2019-03-22
75,I,2019-03-27
68,F,2019-03-27
84,J,2019-04-19
74,F,2019-04-19
52,D,2019-04-21
64,J,2019-04-21
83,A,2019-04-21
58,D,2019-04-23
18,A,2019-04-23
11,E,2019-04-23
83,J,2019-05-22
44,A,2019-05-22
16,G,2019-05-22
93,D,2019-07-13
55,C,2019-07-13
55,A,2019-07-14
22,I,2019-07-14
86,J,2019-07-22
60,C,2019-07-22
94,E,2019-08-03
4,A,2019-10-01
72,E,2019-10-01
70,D,2019-11-05
63,E,2019-11-05
76,J,2020-02-11
40,C,2020-02-11
14,A,2020-03-08
2,C,2020-03-08
29,B,2020-06-07
87,C,2020-06-07
54,J,2020-06-09
92,B,2020-06-09
6,D,2020-07-17
35,B,2020-07-17
68,J,2020-07-26
34,B,2020-08-13
96,B,2020-11-03
57,D,2021-02-06
94,F,2021-02-06
63,J,2021-03-06
24,F,2021-03-06
72,C,2021-03-08
8,G,2021-03-14
5,C,2021-03-14
7,B,2021-04-02
80,J,2021-04-02
9,E,2021-04-02
9,D,2021-04-25
11,B,2021-04-25
28,G,2021-05-18
9,B,2021-05-18
88,A,2021-05-20
20,G,2021-05-20
46,J,2021-05-23
21,H,2021-05-23
17,G,2021-05-23
21,E,2021-06-18
47,F,2021-06-18
2,A,2021-09-14
60,G,2021-09-14
40,J,2021-10-05
37,F,2021-10-05
21,C,2021-10-17
21,H,2021-10-30
87,J,2021-11-11
72,E,2021-11-16
85,D,2021-11-16
5,H,2021-12-05
97,C,2021-12-05
36,D,2021-12-05
97,E,2021-12-12
90,C,2021-12-12
89,G,2021-12-12
90,A,2021-12-14
97,C,2021-12-14
100,F,2021-12-14
97,H,2021-12-16
71,A,2021-12-16
72,C,2021-12-16
72,J,2021-12-26
76,C,2021-12-26
9,G,2021-12-26
76,E,2022-04-06
90,G,2022-04-06
88,J,2022-04-09
14,H,2022-04-09
86,H,2022-04-11
29,C,2022-05-14
23,F,2022-05-14
92,J,2022-05-26
41,F,2022-05-26
96,E,2022-06-08
34,C,2022-07-19
35,D,2022-07-19
46,B,2022-10-03
7,D,2022-10-03
46,C,2022-10-05
29,B,2022-10-05
11,H,2022-10-05
90,J,2023-03-30
9,D,2023-03-30
47,B,2023-04-01
74,D,2023-04-01
20,E,2023-04-11
94,A,2023-04-11
17,C,2023-05-11
24,A,2023-05-11
60,B,2023-06-05
23,I,2023-06-05
39,C,2023-06-06
20,B,2023-06-06
41,B,2023-06-19
67,J,2023-08-14
13,H,2023-08-14
8,E,2023-08-15
16,F,2023-08-15
91,A,2023-08-15
16,C,2023-08-16
37,J,2023-08-16
47,F,2023-08-16
47,E,2023-08-30
82,B,2023-08-30
59,J,2023-10-04
12,B,2023-10-04
25,E,2023-12-25
90,G,2023-12-25
43,B,2023-12-25
54,F,2024-02-27
10,C,2024-02-27
15,J,2024-02-27
63,E,2024-04-04
68,I,2024-04-04
15,C,2024-04-29
88,E,2024-04-29
68,J,2024-04-29
68,G,2024-05-20
84,I,2024-05-20
64,A,2024-06-14
51,C,2024-06-14
84,J,2024-06-14
84,B,2024-06-16
83,A,2024-06-16
97,J,2024-06-16
97,F,2024-06-27
40,B,2024-06-27
87,G,2024-08-15
80,B,2024-08-15
72,C,2024-08-25
69,B,2024-08-25
64,F,2024-11-08
55,I,2024-11-08
83,J,2024-11-10
94,C,2024-11-10
83,C,2024-11-13
2,J,2024-12-09
24,E,2024-12-09
86,F,2024-12-20
4,G,2024-12-20
9,A,2024-12-20
84,J,2025-01-16
60,E,2025-01-16
40,A,2025-03-08
9,H,2025-03-08
80,J,2025-03-11
69,E,2025-03-11
20,F,2025-04-05
29,E,2025-04-05
41,A,2025-05-11
40,J,2025-05-11
91,I,2025-05-11
84,B,2025-09-04
12,D,2025-09-04
84,A,2025-10-17
22,B,2025-10-17
82,E,2025-10-17
22,F,2025-12-03
68,B,2025-12-03
43,E,2025-12-03
90,F,2026-01-24
22,I,2026-01-29
64,E,2026-01-29
86,J,2026-02-01
87,F,2026-02-01
97,D,2026-02-01
86,B,2026-02-04
9,J,2026-02-04
40,G,2026-02-04
9,G,2026-02-14
40,D,2026-02-14
90,I,2026-02-14
21,A,2026-02-26
9,J,2026-02-26
87,G,2026-02-26
62,B,2026-03-07
14,J,2026-03-07
26,F,2026-03-09
3,G,2026-03-09
49,A,2026-03-11
19,B,2026-03-11
31,J,2026-03-12
78,D,2026-03-12
13,F,2026-03-14
5,E,2026-03-14
11,G,2026-03-25
3,E,2026-03-25
9,A,2026-03-27
87,F,2026-03-27
26,E,2026-03-27
14,B,2026-04-19
80,F,2026-04-19
87,C,2026-04-19
80,G,2026-05-11
92,F,2026-05-11
54,E,2026-05-11
80,J,2026-06-27
11,F,2026-06-27
92,C,2026-06-27
40,B,2026-07-27
57,C,2026-07-27
97,J,2026-08-05
22,G,2026-08-20
56,F,2026-08-20
75,J,2026-08-22
95,B,2026-08-22
73,G,2026-09-13
1,C,2026-09-13
50,F,2026-10-12
53,A,2026-10-12
90,J,2026-10-23
98,B,2026-10-23
65,F,2026-11-17
23,A,2026-11-17
55,J,2027-01-04
48,F,2027-01-04
74,B,2027-04-20
6,F,2027-04-20
10,B,2027-05-27
83,F,2027-05-27
15,D,2027-06-06
72,F,2027-06-06
63,D,2027-06-08
63,G,2027-07-18
15,B,2027-07-18
57,A,2027-09-01
51,F,2027-09-01
88,J,2027-10-16
26,C,2027-10-16
1,A,2027-10-16
88,D,2027-11-11
75,G,2027-11-11
80,D,2027-11-13
2,F,2027-11-13
97,C,2027-12-04
32,D,2027-12-04
90,G,2027-12-22
30,D,2027-12-22
55,C,2027-12-30
61,G,2027-12-30
33,C,2028-01-16
77,D,2028-01-16
31,F,2028-02-07
67,D,2028-02-07
15,F,2028-02-20
10,A,2028-02-20
95,F,2028-03-23
40,G,2028-03-24
86,F,2028-03-24
62,G,2028-04-01
68,E,2028-04-01
14,D,2028-04-14
26,G,2028-04-29
92,B,2028-04-29
74,E,2028-04-29
92,G,2028-05-07
97,B,2028-05-07
98,D,2028-05-07
55,B,2028-06-21
97,D,2028-06-21
55,F,2028-07-07
10,G,2028-07-09
9,F,2028-07-09
33,B,2028-08-01
87,A,2028-08-01
21,G,2028-08-01
84,B,2028-08-07
33,E,2028-08-07
84,C,2028-08-14
57,D,2028-08-14
84,B,2028-08-17
1,F,2028-08-17
84,C,2028-08-24
53,E,2028-08-24
84,B,2028-09-01
87,E,2028-09-01
84,F,2028-09-03
88,C,2028-09-10
70,F,2028-09-10
57,C,2028-09-12
88,F,2028-09-12
88,C,2028-11-09
57,G,2028-11-09
10,A,2028-12-17
63,E,2028-12-17
10,B,2028-12-22
21,A,2028-12-22
10,D,2029-01-01
21,E,2029-01-01
15,C,2029-03-18
56,G,2029-03-18
9,B,2029-03-22
10,E,2029-03-28
80,C,2029-03-28
97,B,2029-04-05
14,F,2029-04-05
9,F,2029-04-11
9,E,2029-10-27
84,G,2029-10-27
1,E,2030-01-05
83,G,2030-01-05
9,F,2030-03-16
1,F,2030-04-13
10,G,2030-04-13
9,G,2030-04-20
